"lang"
{
"Language" "English"
"Tokens"
{ 
//====================================
// WEAPONS
//====================================

		"SFUI_WPNHUD_AK47"			"CV-47"
"SFUI_PlayMenu_CreateLobbyButton"	"<font color='#FFCE00'>PLAY WITH FRIENDS</font>"

"SFUI_MainMenu_StatsButton"			"<font color='#FFCE00'>STATS</font>"
"SFUI_MainMenu_MedalButton"			"<font color='#FFCE00'>ACHIEVEMENTS</font>"

"SFUI_LeaderboardDevice_Gamepad"							"<font color='#FF0000'>Controller</font>"
"SFUI_HelpMenu_ControlsButton"				"<font color='#FF0000'>CONTROLLER</font>"	[$WIN32||$OSX]
"SFUI_PLAYER_CONTROLS"			"<font color='#FF0000'>CONTROLLER</font>"
"SFUI_HelpMenu_MouseKeyboardButton"	"<font color='#FFCE00'>KEYBOARD / MOUSE</font>"
"SFUI_HelpMenu_SettingsButton"				"<font color='#FFCE00'>GAME SETTINGS</font>"	[$WIN32||$OSX]
"SFUI_HelpMenu_VideoSettings"				"<font color='#FFCE00'>VIDEO SETTINGS</font>"
"SFUI_HelpMenu_AudioSettings"				"<font color='#FFCE00'>AUDIO SETTINGS</font>"
"SFUI_HelpMenu_CreditsButton"				"<font color='#FF0000'>CREDITS</font>"


"SFUI_PlayMenu_BrowseServersButton"	"<font color='#FF0000'>FIND SERVERS</font>"
"SFUI_PauseMenu_CallVoteButton"					"<font color='#FFCE00'>CALL VOTE</font>"
"SFUI_PauseMenu_SwitchTeamsButton"				"<font color='#FFCE00'>CHOOSE TEAM</font>"

"SFUI_PauseMenu_OpenLoadout"                    "<font color='#FF0000'>INVENTORY</font>"
"SFUI_PauseMenu_ResumeGameButton"				"<font color='#FFCE00'>RESUME GAME</font>"

//"SFUI_Store_Hint_default"			"<font color='#FF0000'>NOT AVAILABLE IN CLASSIC OFFENSIVE</font>"
"SFUI_Store_Hint_default"			""

"SFUI_Scoreboard_CompWins"							"CS:GO Competitive Matches Won"

"SFUI_Maps_Workshop_Title"       "<font color='#FFCE00'>CS:GO Workshop</font>"
"SFUI_Maps_Offical_Title"       "<font color='#FFCE00'>Classic</font>"

"SFUI_Elevated_Status_Confirmed"			""


"SFUI_GameMode"							"Mode"
"SFUI_GameModeClassic"					"Classic"
"SFUI_GameModeCasual"					"Classic"
//"SFUI_GameModeCompetitiveSP"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_GameModeCompetitive"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
"SFUI_GameModeCompetitiveSP"			""
"SFUI_GameModeCompetitive"				""
"SFUI_Deathmatch"						"Deathmatch"
"SFUI_Cooperative"						"Guardian"
"SFUI_CoopMission"						"Co-op Strike"
"SFUI_GameModeCustom"					"Custom"
"SFUI_GameModeAll"						"All Maps"
"SFUI_GameModeAny"						"Any Mode"
//"SFUI_GameModeGungameProgressive"		"Arms Race"
//"SFUI_GameMode_gungameProgressive"		"Arms Race"
//"SFUI_GameModeGGProgressive"			"Arms Race"
"SFUI_GameModeGungameProgressive"		"Guardian"
"SFUI_GameMode_gungameProgressive"		"Guardian"
"SFUI_GameModeGGProgressive"			"Guardian"
"SFUI_GameModeGGBomb"					"Demolition"
"SFUI_GameModeGungameTrBomb"			"Demolition"
"SFUI_GunGameTRMap"						"Demolition"
"SFUI_GameModeDeathmatch"				"Deathmatch"
"SFUI_GunGameProgressiveMap"			"Arms Race"

//"SFUI_GameModeClassic"					"<font color='#FFCE00'>Classic</font>"
//"SFUI_GameModeCasual"					"<font color='#FFCE00'>Classic</font>"
//"SFUI_GameModeCompetitiveSP"			"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_GameModeCompetitive"				"<font color='#FF0000'>XXXXXXXXXXXX</font>"
//"SFUI_Deathmatch"						"<font color='#FFCE00'>Deathmatch</font>"
//"SFUI_Cooperative"						"<font color='#FFCE00'>Guardian</font>"
//"SFUI_CoopMission"						"<font color='#FFCE00'>Co-op Strike</font>"
//"SFUI_GameModeCustom"					"<font color='#FFCE00'>Custom</font>"
//"SFUI_GameModeAll"						"<font color='#FFCE00'>All Maps</font>"
//"SFUI_GameModeAny"						"<font color='#FFCE00'>Any Mode</font>"
//"SFUI_GameModeGungameProgressive"		"<font color='#FFCE00'>Arms Race</font>"
//"SFUI_GameMode_gungameProgressive"		"<font color='#FFCE00'>Arms Race</font>"
//"SFUI_GameModeGGProgressive"			"<font color='#FFCE00'>Arms Race</font>"
//"SFUI_GameModeGGBomb"					"<font color='#FFCE00'>Demolition</font>"
//"SFUI_GameModeGungameTrBomb"			"<font color='#FFCE00'>Demolition</font>"
//"SFUI_GunGameTRMap"						"<font color='#FFCE00'>Demolition</font>"
//"SFUI_GameModeDeathmatch"				"<font color='#FFCE00'>Deathmatch</font>"
//"SFUI_GunGameProgressiveMap"			"<font color='#FFCE00'>Arms Race</font>"




"SFUI_GameModeGGProgressiveDesc"			""
"SFUI_GameModeGGProgressiveDescList"        ""

"SFUI_GameModeGungameProgressiveDesc"		""
"SFUI_GameModeGungameProgressiveDescList"   ""



"SFUI_GameModeCasualDesc"					"Freely drop in and drop out of games using the Classic ruleset.\nBuy new weapons each round with money earned and win the round by eliminating the other team or completing the objective."
"SFUI_GameModeCasualDescList"               "· Friendly fire is OFF\n· Team collision is ON\n· Best out of 15 rounds"
"SFUI_GameModeCasualDescSP"					"Buy new weapons each round with money earned.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeCasualDescSPList"             "· Friendly fire is OFF\n· Team collision is ON\n· Best out of 15 rounds"
"SFUI_GameModeCompetitiveDescSP"			""<font color='#FF0000'>Not Availiable in Classic Offensive</font>""
"SFUI_GameModeCompetitiveDescSPList"        ""
"SFUI_GameModeCompetitiveDesc"				""<font color='#FF0000'>Not Availiable in Classic Offensive</font>""
"SFUI_GameModeCompetitiveDescList"          ""
//"SFUI_GameModeGGProgressiveDesc"			"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
//"SFUI_GameModeGGProgressiveDescList"        "· Weapons are upgraded after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
"SFUI_GameModeCooperativeDesc"				"Complete missions on official servers.\nCompleting mission objectives earns rewards and XP."
"SFUI_GameModeCooperativeDescList"          "· Eliminate enemies and follow mission objectives\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
//"SFUI_GameModeGungameProgressiveDesc"		"Upgrade your weapon by eliminating enemies.\nWin the match by being the first player to get a kill with the Golden Knife."
//"SFUI_GameModeGungameProgressiveDescList"   "· Weapons are upgraded after eliminating enemies\n· Instant Respawn\n· Friendly fire is OFF\n· Team collision is OFF"
"SFUI_GameModeGGBombDesc"					"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeGGBombDescList"               "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_GameModeGungameTrBombDesc"			"Upgrade your weapon by getting kills.\nWin the round by eliminating the other team or completing the objective."
"SFUI_GameModeGungameTrBombDescList"        "· Weapons awarded on round start\n· Friendly fire is OFF\n· Team collision is off\n· Best out of 20 rounds"
"SFUI_DeathmatchDesc"						"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_DeathmatchDescList"                   "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."
"SFUI_GameModeDeathmatchDesc"				"Win the match by having the most points at the end.\nKills with different weapons are worth different point amounts.\nTake advantage of the bonus timers to increase your score."
"SFUI_GameModeDeathmatchDescList"           "· Weapons are chosen at spawn using the Buy Menu.\n· Friendly fire is OFF.\n· Team collision is off.\n· 10 minute rounds."

"SFUI_Rules_Hostage_Loading_Classic"			 ""
"SFUI_Rules_ClassicCas_Unknown"					 ""
"SFUI_Rules_Bomb_Loading_Classic"				 ""





"Button_Spray"								"<font color='#FF0000'>Graffiti</font>"

"SFUI_MainMenu_News_Title"					"CS:GO News"
"SFUI_Store_Market_Link"                    "Open CS:GO Market"


"CSGO_No_Sprays"							"<font color='#FF0000'>Graffiti Aren't Supported</font>"
"CSGO_No_Spray_Equipped"					"<font color='#FF0000'>Graffiti Aren't Supported</font>"
"Attrib_SpraysHint"							"<font color='#FF0000'>Graffiti Aren't Supported</font>"
	

//====================================
// MAPS
//====================================

		"SFUI_Map_Tooltip_Desc_Classic_Op_over" "<font color='#FFCE00'>This map is an official</font> <font color='#FFFFFF'>Classic Offensive</font> <font color='#FFCE00'>map</font>"
		"SFUI_Map_mg_de_dust2_winter_desc"		"<font color='#FF0000'>This map is an official</font> <font color='#00FF00'>Classic Offensive</font> <font color='#FF0000'>event map</font>"


		"SFUI_Map_de_dust2_winter_csco"		"Dust II - Winter"
		"SFUI_Map_fy_snow_csco"				"Fight/Yard Snow"
		"SFUI_Map_fy_pool_day_csco"			"Fight/Yard Pool Day"
		"SFUI_Map_aim_map_csco"				"Combat/Skill Desert (aim_map)"
		"SFUI_Map_guardianloader_csco"		"Loading a random map..."
		
		"SFUI_Map_de_dust2_csco"			"Dust II"
		"SFUI_Map_de_inferno_csco"			"Inferno"
		"SFUI_Map_de_mirage_csco"			"Mirage"
		"SFUI_Map_de_piranesi_csco"			"Piranesi"
		"SFUI_Map_cs_italy_csco"			"Italy"
		"SFUI_Map_tr_shootingrange_csco"	"Shooting Range"
		"SFUI_Rules_Training_Loading"		""
		
//-------------------------------------------------------------------

		"SFUI_Map_fy_pool_day"					"Fight/Yard Pool Day"
		"SFUI_Map_de_mirage_csco_desc"			"<font color='#FFCE00'>This map is an official</font> <font color='#FFFFFF'>Classic Offensive</font> <font color='#FFCE00'>map</font>, <font color='#FFCE00'>Original CE version by <font color='#FFFFFF'>MadMax, BubkeZ <font color='#FFCE00'>and</font> <font color='#FFFFFF'>cashed</font>"
		"SFUI_Map_fy_pool_day_desc"				"<font color='#FFCE00'>This map is a placeholder from the WORKSHOP remade by</font> <font color='#FFFFFF'>leplubodeslapin</font>"


//====================================
// RADIO
//====================================


		"SFUI_StandardRadio"			"<font color='#FFCE00'>Standard Radio Message</font>"
		"SFUI_GroupRadio"				"<font color='#FFCE00'>Group Radio Message</font>"
		"SFUI_ReportRadio"				"<font color='#FFCE00'>Report Radio Message</font>"
		"SFUI_CommandRadio"				"<font color='#FFCE00'>Command Radio Message</font>"


		"SFUI_Radio_Cover_Me"			"<font color='#FFCE00'>Cover Me</font>"
		"SFUI_Radio_Take_Point"			"<font color='#FFCE00'>You Take the Point</font>"
		"SFUI_Radio_Hold_Pos"			"<font color='#FFCE00'>Hold This Position</font>"
		"SFUI_Radio_Follow"				"<font color='#FFCE00'>Follow Me</font>"
		"SFUI_Radio_Need_Assist"		"<font color='#FFCE00'>Taking Fire, Need Assistance</font>"
		"SFUI_Radio_Get_In"				"<font color='#FFCE00'>Get in Position</font>"

		"SFUI_Radio_Go"					"<font color='#FFCE00'>GO</font>"
		"SFUI_Radio_Fall_Back"			"<font color='#FFCE00'>Fall Back</font>"
		"SFUI_Radio_Stick_Together"		"<font color='#FFCE00'>Stick Together Team</font>"
		"SFUI_Radio_Regroup"			"<font color='#FFCE00'>Regroup Team</font>"
		"SFUI_Radio_Storm_Front"		"<font color='#FFCE00'>Storm the Front</font>"
		"SFUI_Radio_Report_In"			"<font color='#FFCE00'>Report In</font>"

		"SFUI_Radio_Roger"				"<font color='#FFCE00'>Affirmative/Roger</font>"
		"SFUI_Radio_Spotted"			"<font color='#FFCE00'>Enemy Spotted</font>"
		"SFUI_Radio_Need_Backup"		"<font color='#FFCE00'>Need Backup</font>"
		"SFUI_Radio_Sector_Clear"		"<font color='#FFCE00'>Sector Clear</font>"
		"SFUI_Radio_In_Position"		"<font color='#FFCE00'>I'm in Position</font>"
		"SFUI_Radio_Reporting_Int"		"<font color='#FFCE00'>Reporting In</font>"
		"SFUI_Radio_Shes_Gonna_Blow"	"<font color='#FFCE00'>She's gonna Blow!</font>"
		"SFUI_Radio_Negative"			"<font color='#FFCE00'>Negative</font>"
		"SFUI_Radio_Enemy_Down"			"<font color='#FFCE00'>Enemy Down</font>"
		
		
		"SFUI_Radio_Exit"				"0. <font color='#FFCE00'>Exit</font>"
		
		
		
		

"SFUI_TitlesTXT_Fire_in_the_hole"			"Fire in the hole!"
"SFUI_TitlesTXT_Molotov_in_the_hole"		"Fire in the hole!"
"SFUI_TitlesTXT_Incendiary_in_the_hole"		"Fire in the hole!"
"SFUI_TitlesTXT_Flashbang_in_the_hole"		"Fire in the hole!"
"SFUI_TitlesTXT_Smoke_in_the_hole"			"Fire in the hole!"
"SFUI_TitlesTXT_Decoy_in_the_hole"			"Fire in the hole!"

"Cstrike_TitlesTXT_Thanks"					"Get in Position!"
"Cstrike_TitlesTXT_Cheer"					"Storm the Front!"
		

//====================================
// USELESS HINTS
//====================================
		
		
		"SFUI_Hint_Accurate_Range"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Flashbang_Careful"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_BuyArmor"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Defusal_Speed"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Defuse_Wins"         "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AWP_Hint1"           "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_XM1014_Hint1"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_M4A4_Hint1"          "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AK47_Hint1"          "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Deagle_Hint1"        "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Backstab"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Flashbang_Turn"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Fire_Makes_Slow"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Smoke_At_Door"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Grenades_On_Death"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Inspect_Weapon"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_VariableKillAwards"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_ManageMoney1"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Headhot1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Jump_Accuracy"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Stand_While_Sniping" "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_KillingHostage"      "<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Reticule_Spread" 	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Crouch_Accuracy" 	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Walk_Accuracy" 		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Burst_Fire" 			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Switch_To_Pistol"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_UpgradePostRound"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Stick_With_Team"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Ammo_Mangement"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Vulnerable_Reloading""<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Shoot_Thru_Walls"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_LearnRadar"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_WeaponSlowdown"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_BeQuicker"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_AvoidWater"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_PickupGuns"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_ControlBotDontKeep"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_ST6_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SAS_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_GIGN_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_GSG9_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_FBI_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_FBI_Info2"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SWAT_Info1"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_SWAT_Info2"			"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"

		"SFUI_Hint_Quote_Claudius1"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Quote_Antoine1"		"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		"SFUI_Hint_Quote_Churchill1"	"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive  </font>"
		
		
		
//====================================
// MENU OUTDATED MESSAGE
//====================================
	
		"SFUI_MainMenu_Outofdate_Title"				"<font color='#FFFFFF'>You're running</font> - </font><font color='#FFCE00'>Counter-Strike: Classic Offensive </font><font color='#33FF33'>[BETA 1.1d]</font>"
		"SFUI_MainMenu_Outofdate_Body"				"<font color='#FF0000'> Do not try to go on ranked or on official servers with the mod.</font><font color='#FFFFFF'>     - </font><font color='#66A8FF'>Zo</font><font color='#FF6666'>oL</font>"

//====================================
// STATTRAK AND OTHER
//====================================


		"normal"								""
		"unique"								""
		"vintage"								""
		"community"								""
		"developer"								""
		"selfmade"								""
		"customized"							""
		"unusual"								""
		"tournament"							""
		"genuine"								""
		"customized"							""
		"rarity3"								""
		"rarity4"								""
		"strange"								""
		"completed"								""
		"Attrib_KillEater"						""
		
		
		"CSGO_FakePlayer_Phoenix"				"<font color='#00FF00'>HECU Soldier</font>"
		
		
		"CSGO_KillEater_Hud"		""
		"SFUI_Store_Has_StatTrak"	""
		"KillEaterRank0"			""
		"KillEaterRank1"			""
		"KillEaterRank2"			""
		"KillEaterRank3"			""
		"KillEaterRank4"			""
		"KillEaterRank5"			""
		"KillEaterRank6"			""
		"KillEaterRank7"			""
		"KillEaterRank8"			""
		"KillEaterRank9"			""
		"KillEaterRank10"			""
		"KillEaterRank11"			""
		"KillEaterRank12"			""

		"ItemNameUniqueFormat"				"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
